id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_hms_patient_user,ACS Patient,model_hms_patient,acs_hms.group_hms_user,1,0,0,0
access_hms_res_users_user,Res Users,base.model_res_users,acs_hms.group_hms_user,1,0,0,0
access_hms_res_partner_user,Partner User,base.model_res_partner,acs_hms.group_hms_user,1,0,0,0
access_hms_treatment_user,ACS Treatment,acs_hms.model_hms_treatment,acs_hms.group_hms_user,1,0,0,0
access_medical_alert_user,ACS Medical Alerts,model_acs_medical_alert,acs_hms.group_hms_user,1,0,0,0
access_hms_app_consumable_user,Consumable Line,model_hms_consumable_line,acs_hms.group_hms_user,1,0,0,0
access_hms_appointment_cabin_user,App Cabin User,model_appointment_cabin,acs_hms.group_hms_user,1,0,0,0
access_hms_patient_receptionist,Patient,model_hms_patient,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_hms_appointment_receptionist,Appointment,model_hms_appointment,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_hms_patient_disease_receptionist,ACS Patient Disease,model_hms_patient_disease,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_disease_gene_receptionist,ACS Disease Gene,model_disease_gene,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_hms_patient_genetic_risk_receptionist,ACS Patient Genetic Risk,model_hms_patient_genetic_risk,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_hms_patient_family_diseases_receptionist,ACS Patient Family Diseases,model_hms_patient_family_diseases,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_acs_family_member_receptionist,ACS Family Member,model_acs_family_member,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_app_consumable_rec,Consumable Line Rec,model_hms_consumable_line,acs_hms.group_hms_receptionist,1,1,0,0
access_hms_acs_ethnicity_receptionist,ACS Ethnicity,model_acs_ethnicity,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_res_users_receptionist,Res Users,base.model_res_users,acs_hms.group_hms_receptionist,1,0,0,0
access_hms_res_partner_receptionist,Partner Receptionist,base.model_res_partner,acs_hms.group_hms_receptionist,1,1,1,0
access_hms_treatment_receptionist,ACS Treatment,acs_hms.model_hms_treatment,acs_hms.group_hms_receptionist,1,1,1,0
access_medical_alert_rec,ACS Medical Alerts Rec,model_acs_medical_alert,acs_hms.group_hms_receptionist,1,1,1,1
access_hms_medicament_flavour_nurse,ACS Medicament Flavour,model_medicament_flavour,acs_hms.group_hms_nurse,1,1,1,0
access_hms_hms_diseases_nurse,ACS Diseases,model_hms_diseases,acs_hms.group_hms_nurse,1,1,1,0
access_hms_diseases_category_nurse,ACS Diseases Category,model_diseases_category,acs_hms.group_hms_nurse,1,1,1,0
access_hms_hms_patient_disease_nurse,ACS Patient Disease,model_hms_patient_disease,acs_hms.group_hms_nurse,1,1,1,0
access_hms_disease_gene_nurse,ACS Disease Gene,model_disease_gene,acs_hms.group_hms_nurse,1,1,1,0
access_hms_hms_patient_genetic_risk_nurse,ACS Patient Genetic Risk,model_hms_patient_genetic_risk,acs_hms.group_hms_nurse,1,1,1,0
access_hms_hms_patient_family_diseases_nurse,ACS Patient Family Diseases,model_hms_patient_family_diseases,acs_hms.group_hms_nurse,1,1,1,0
access_hms_app_consumable_nurse,Consumable Line Nurse,model_hms_consumable_line,acs_hms.group_hms_nurse,1,1,1,0
access_hms_drug_form_nurse,ACS Drug Form,model_drug_form,acs_hms.group_hms_nurse,1,1,1,0
access_hms_active_comp_nurse,ACS Active Comp,model_active_comp,acs_hms.group_hms_nurse,1,1,1,0
access_hms_drug_company_nurse,ACS Drug Company,model_drug_company,acs_hms.group_hms_nurse,1,1,1,0
access_hms_drug_route_nurse,ACS Drug Route,model_drug_route,acs_hms.group_hms_nurse,1,1,1,0
access_hms_medicament_dosage_nurse,ACS Medication Dosage,model_medicament_dosage,acs_hms.group_hms_nurse,1,1,1,0
access_hms_hms_prescription_line_nurse,Prescription Line,model_prescription_line,acs_hms.group_hms_nurse,1,1,1,0
access_hms_hms_prescription_order_nurse,Prescription Order,model_prescription_order,acs_hms.group_hms_nurse,1,1,0,0
access_hms_hms_patient_medication_nurse,ACS Patient Medication,model_hms_patient_medication,acs_hms.group_hms_nurse,1,1,0,0
access_hms_acs_ethnicity_nurse,ACS Ethnicity,model_acs_ethnicity,acs_hms.group_hms_nurse,1,1,0,0
access_hms_medicament_group_line_nurse,Medicament Group Line ,model_medicament_group_line,acs_hms.group_hms_nurse,1,1,1,0
access_hms_medicament_group_nurse,ACS Medicament Group,model_medicament_group,acs_hms.group_hms_nurse,1,1,1,0
access_hms_hms_patient_nurse,ACS Patient,model_hms_patient,acs_hms.group_hms_nurse,1,1,1,0
access_medical_alert_nurse,ACS Medical Alerts Nurse,model_acs_medical_alert,acs_hms.group_hms_nurse,1,1,1,1
access_hms_acs_family_member_jr_doctor,ACS Family Member,model_acs_family_member,acs_hms.group_hms_jr_doctor,1,1,1,0
access_hms_hms_prescription_line_jr_doctor,Prescription Line,model_prescription_line,acs_hms.group_hms_jr_doctor,1,1,1,1
access_hms_hms_prescription_order_jr_doctor,Prescription Order,model_prescription_order,acs_hms.group_hms_jr_doctor,1,1,1,0
access_hms_hms_patient_medication_jr_doctor,ACS Patient Medication,model_hms_patient_medication,acs_hms.group_hms_jr_doctor,1,1,1,0
access_hms_medicament_group_line_doctor,Medicament Group Line ,model_medicament_group_line,acs_hms.group_hms_doctor,1,1,1,1
access_hms_medicament_group_doctor,ACS Medicament Group,model_medicament_group,acs_hms.group_hms_doctor,1,1,1,1
access_hms_patient_manager,Patient,model_hms_patient,acs_hms.group_hms_manager,1,1,1,1
access_hms_hms_appointment_manager,Appointment,model_hms_appointment,acs_hms.group_hms_manager,1,1,1,1
access_hms_physician_specialty_manager,Physician Specialty,model_physician_specialty,acs_hms.group_hms_manager,1,1,1,1
access_hms_physician_degree_manager,Physician Degree,model_physician_degree,acs_hms.group_hms_manager,1,1,1,1
access_hms_acs_physician_manager,physician,model_hms_physician,acs_hms.group_hms_manager,1,1,1,1
access_hms_medicament_flavour_manager,ACS Medicament Flavour,model_medicament_flavour,acs_hms.group_hms_manager,1,1,1,1
access_hms_hms_diseases_manager,ACS Diseases,model_hms_diseases,acs_hms.group_hms_manager,1,1,1,1
access_hms_diseases_category_manager,ACS Diseases Category,model_diseases_category,acs_hms.group_hms_manager,1,1,1,1
access_hms_hms_patient_disease_manager,ACS Patient Disease,model_hms_patient_disease,acs_hms.group_hms_manager,1,1,1,1
access_hms_disease_gene_manager,ACS Disease Gene,model_disease_gene,acs_hms.group_hms_manager,1,1,1,1
access_hms_hms_patient_genetic_risk_manager,ACS Patient Genetic Risk,model_hms_patient_genetic_risk,acs_hms.group_hms_manager,1,1,1,1
access_hms_hms_patient_family_diseases_manager,ACS Patient Family Diseases,model_hms_patient_family_diseases,acs_hms.group_hms_manager,1,1,1,1
access_hms_drug_form_manager,ACS Drug Form,model_drug_form,acs_hms.group_hms_manager,1,1,1,1
access_hms_active_comp_manager,ACS Active Comp,model_active_comp,acs_hms.group_hms_manager,1,1,1,1
access_hms_drug_company_manager,ACS Drug Company,model_drug_company,acs_hms.group_hms_manager,1,1,1,1
access_hms_drug_route_manager,ACS Drug Route,model_drug_route,acs_hms.group_hms_manager,1,1,1,1
access_hms_medicament_dosage_manager,ACS Medication Dosage,model_medicament_dosage,acs_hms.group_hms_manager,1,1,1,1
access_hms_acs_family_member_manager,ACS Family Member,model_acs_family_member,acs_hms.group_hms_manager,1,1,1,1
access_hms_hms_prescription_line_manager,Prescription Line,model_prescription_line,acs_hms.group_hms_manager,1,1,1,1
access_hms_hms_prescription_order_manager,Prescription Order,model_prescription_order,acs_hms.group_hms_manager,1,1,1,1
access_hms_hms_patient_medication_manager,ACS Patient Medication,model_hms_patient_medication,acs_hms.group_hms_manager,1,1,1,1
access_hms_acs_ethnicity_manager,ACS Ethnicity,model_acs_ethnicity,acs_hms.group_hms_manager,1,1,1,1
access_hms_hms_patient_manager,ACS Patient,model_hms_patient,acs_hms.group_hms_manager,1,1,1,1
access_hms_res_users_manager,Res Users,base.model_res_users,acs_hms.group_hms_manager,1,1,1,1
access_hms_res_partner_manager,Partner Manager,base.model_res_partner,acs_hms.group_hms_manager,1,1,1,1
access_hms_treatment_manager,ACS Treatment,acs_hms.model_hms_treatment,acs_hms.group_hms_manager,1,1,1,1
access_hms_hms_appointment_purpose_manager,Appointment Purpose,model_appointment_purpose,acs_hms.group_hms_user,1,1,1,1
access_hms_app_consumable_mana,Consumable Line Manager,model_hms_consumable_line,acs_hms.group_hms_manager,1,1,1,1
access_hms_appointment_cabin_manager,App Cabin Manager,model_appointment_cabin,acs_hms.group_hms_manager,1,1,1,1
access_acs_hms_mixin,access_acs_hms_mixin,model_acs_hms_mixin,,1,1,1,1
