id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_appointment_sonography_obstetric_nurse,Appointment Sonography Obstetric,acs_hms_gynec.model_hms_appointment_sonography_obstetric,acs_hms.group_hms_nurse,1,1,1,0
access_hms_delivery_nurse,Delivery,acs_hms_gynec.model_acs_child_birth,acs_hms.group_hms_nurse,1,1,1,0
access_hms_patient_menstrual_history_nurse,Patient Menstrual History,acs_hms_gynec.model_hms_patient_menstrual_history,acs_hms.group_hms_nurse,1,1,1,0
access_hms_patient_pregnancy_nurse,Patient Pregnancy,acs_hms_gynec.model_hms_patient_pregnancy,acs_hms.group_hms_nurse,1,1,1,0
access_hms_perinatal_nurse,Perinatal,acs_hms_gynec.model_hms_perinatal,acs_hms.group_hms_nurse,1,1,1,0
access_hms_patient_prenatal_evaluation_nurse,Patient Prenatal Evaluation,acs_hms_gynec.model_hms_patient_prenatal_evaluation,acs_hms.group_hms_nurse,1,1,1,0
access_hms_puerperium_monitor_nurse,Puerperium Monitor,acs_hms_gynec.model_hms_puerperium_monitor,acs_hms.group_hms_nurse,1,1,1,0
access_hms_perinatal_monitor_nurse,Perinatal Monitor,acs_hms_gynec.model_hms_perinatal_monitor,acs_hms.group_hms_nurse,1,1,1,0
access_acs_hms_patient_mammography_history_nurse,Patient Mammography History,acs_hms_gynec.model_hms_patient_mammography_history,acs_hms.group_hms_nurse,1,1,1,0
access_hms_patient_pap_history_nurse,Patient Pap History,acs_hms_gynec.model_hms_patient_pap_history,acs_hms.group_hms_nurse,1,1,1,0
access_hms_patient_colposcopy_history_nurse,Patient Colposcopy History,acs_hms_gynec.model_hms_patient_colposcopy_history,acs_hms.group_hms_nurse,1,1,1,0

access_systemic_abdominal_examination_manager,Systemic Abdominal Examination,acs_hms_gynec.model_systemic_examination,acs_hms.group_hms_manager,1,1,1,1
access_hms_appointment_sonography_pelvis_manager,Appointment Sonography Pelvis,acs_hms_gynec.model_hms_appointment_sonography_pelvis,acs_hms.group_hms_manager,1,1,1,1
access_sonography_follical_line_manager,Sonography Follical Line,acs_hms_gynec.model_sonography_follical_line,acs_hms.group_hms_manager,1,1,1,1
access_hms_appointment_sonography_follical_manager,Appointment Sonography Follical,acs_hms_gynec.model_hms_appointment_sonography_follical,acs_hms.group_hms_manager,1,1,1,1
access_hms_appointment_sonography_obstetric_manager,Appointment Sonography Obstetric,acs_hms_gynec.model_hms_appointment_sonography_obstetric,acs_hms.group_hms_manager,1,1,1,1
access_hms_delivery_manager,Delivery,acs_hms_gynec.model_acs_child_birth,acs_hms.group_hms_manager,1,1,1,1
access_hms_patient_menstrual_history_manager,Patient Menstrual History,acs_hms_gynec.model_hms_patient_menstrual_history,acs_hms.group_hms_manager,1,1,1,1
access_hms_patient_pregnancy_manager,Patient Pregnancy,acs_hms_gynec.model_hms_patient_pregnancy,acs_hms.group_hms_manager,1,1,1,1
access_hms_perinatal_manager,Perinatal,acs_hms_gynec.model_hms_perinatal,acs_hms.group_hms_manager,1,1,1,1
access_hms_patient_prenatal_evaluation_manager,Patient Prenatal Evaluation,acs_hms_gynec.model_hms_patient_prenatal_evaluation,acs_hms.group_hms_manager,1,1,1,1
access_hms_puerperium_monitor_manager,Puerperium Monitor,acs_hms_gynec.model_hms_puerperium_monitor,acs_hms.group_hms_manager,1,1,1,1
access_hms_perinatal_monitor_manager,Perinatal Monitor,acs_hms_gynec.model_hms_perinatal_monitor,acs_hms.group_hms_manager,1,1,1,1
access_acs_hms_patient_mammography_history_manager,Patient Mammography History,acs_hms_gynec.model_hms_patient_mammography_history,acs_hms.group_hms_manager,1,1,1,1
access_hms_patient_pap_history_manager,Patient Pap History,acs_hms_gynec.model_hms_patient_pap_history,acs_hms.group_hms_manager,1,1,1,1
access_hms_patient_colposcopy_history_manager,Patient Colposcopy History,acs_hms_gynec.model_hms_patient_colposcopy_history,acs_hms.group_hms_manager,1,1,1,1
